date_time,ticker,Open,Close,High,Low,Volume,date,MACD,MACDSIGNAL,MACD_ADJ,MACDSIGNAL_ADJ,MACDHIST_ADJ,is_con,is_max,is_min,count_index,confidence
2021-06-23 10:45:00,140033,3639.9,3639.9,3640.0,3639.7,140.0,2021-06-23,-0.6714448805614666,-0.7872837095343194,-0.41848676613608404,-0.3846450894645862,-0.033841676671497845,1,0.0,0.0,90,0.0
2021-06-23 10:46:00,140033,3639.95,3640.55,3640.9,3639.95,111.0,2021-06-23,-0.6047066651030946,-0.7507683006480744,-0.3720319427420691,-0.3821224601200828,0.010090517378013697,1,0.0,0.0,91,0.0
2021-06-23 10:47:00,140033,3640.55,3641.55,3643.0,3640.55,121.0,2021-06-23,-0.4657555656403929,-0.6937657536465381,-0.2516239535561908,-0.3560227588073044,0.10439880525111356,1,1.0,0.0,92,0.0
2021-06-23 10:48:00,140033,3641.55,3642.2,3643.0,3641.55,125.0,2021-06-23,-0.2997311365384121,-0.6149588302249129,-0.10256784859802792,-0.3053317767654491,0.20276392816742117,1,2.0,0.0,93,0.0
2021-06-23 10:49:00,140033,3642.2,3650.0,3650.1,3642.15,188.0,2021-06-23,0.45598294479850665,-0.400770475220229,0.6376050866097103,-0.1167444040904172,0.7543494907001275,1,3.0,0.0,94,0.0
2021-06-23 10:50:00,140033,3650.0,3650.05,3650.05,3649.0,174.0,2021-06-23,1.0468588439107407,-0.11124461139403508,1.2142351060847432,0.14945149794461493,1.0647836081401283,0,4.0,0.0,95,0.7417604310310429
2021-06-23 10:51:00,140033,3650.25,3650.15,3651.4,3650.0,249.0,2021-06-23,1.5058429945670468,0.21217290979818132,1.6601505332391753,0.451591305003527,1.2085592282356483,0,5.0,0.0,96,0.7671099379997135
2021-06-23 10:52:00,140033,3650.15,3650.2,3650.2,3648.55,406.0,2021-06-23,1.8522739616669242,0.5401931201719299,1.994583981485448,0.7601898402999112,1.2343941411855368,0,6.0,0.0,97,0.7882021595087187
2021-06-23 10:53:00,140033,3650.2,3650.2,3650.85,3648.9,243.0,2021-06-23,2.102585699860356,0.8526716361096152,2.233874187587844,1.0549267097574977,1.1789474778303464,0,7.0,0.0,98,0.8756890903525939
2021-06-23 10:54:00,140033,3650.2,3654.0,3654.0,3650.2,314.0,2021-06-23,2.5778716975914904,1.1977116484059902,2.699028916727002,1.3837471511513986,1.3152817655756035,0,8.0,0.0,99,1.0
2021-06-23 10:55:00,140033,3654.0,3653.85,3655.65,3652.45,427.0,2021-06-23,2.908903499830103,1.5399500186908128,3.0207424063178223,1.7111462021846833,1.309596204133139,0,9.0,0.0,100,0.9867255725410313
2021-06-23 10:56:00,140033,3653.25,3652.9,3654.85,3652.9,136.0,2021-06-23,3.059325527227429,1.8438251203981362,3.1625892439592462,2.001434810539596,1.1611544334196502,0,10.0,0.0,101,0.8468010910959708
2021-06-23 10:57:00,140033,3652.9,3654.0,3655.9,3652.5,223.0,2021-06-23,3.2300627221711693,2.1210726407527427,3.3254311908981435,2.2662340866113055,1.059197104286838,0,11.0,0.0,102,0.7019088131897971
2021-06-23 10:58:00,140033,3654.0,3659.05,3660.0,3653.4,312.0,2021-06-23,3.729870351005502,2.4428321828032944,3.8179662639595335,2.5765805220809512,1.2413857418785823,0,12.0,0.0,103,0.8172318825044561
2021-06-23 10:59:00,140033,3659.05,3660.0,3660.65,3659.0,134.0,2021-06-23,4.154735355351477,2.7852128173129307,4.236129454945512,2.9084903086538634,1.327639146291649,0,13.0,0.0,104,0.8601320251575637
2021-06-23 11:00:00,140033,3660.0,3660.05,3660.25,3659.0,209.0,2021-06-23,4.444247990034455,3.1170198518572354,4.519463813068796,3.23068500953685,1.2887788035319465,0,14.0,0.0,105,0.816702637901396
2021-06-23 11:01:00,140033,3660.0,3660.5,3663.1,3658.9,317.0,2021-06-23,4.65632486347522,3.424880854180832,4.725842996065239,3.529716606842528,1.1961263892227114,0,15.0,0.0,106,0.7435172089895726
2021-06-23 11:02:00,140033,3660.5,3660.0,3661.0,3659.0,293.0,2021-06-23,4.729532386957544,3.6858111607361748,4.793794287631499,3.782532143000322,1.0112621446311771,0,16.0,0.0,107,0.5839101348940332
2021-06-23 11:03:00,140033,3660.0,3660.05,3660.05,3660.0,86.0,2021-06-23,4.736979507782962,3.896044830145532,4.796390948686167,3.985303904137491,0.8110870445486755,0,17.0,0.0,108,0.4371401519205822
2021-06-23 11:04:00,140033,3660.05,3660.0,3660.4,3659.9,182.0,2021-06-23,4.68484287016463,4.053804438149352,4.739777039841101,4.136198531278213,0.6035785085628884,0,18.0,0.0,109,0.30765643687545646
2021-06-23 11:05:00,140033,3660.0,3661.9,3661.9,3660.0,282.0,2021-06-23,4.742173505988831,4.191478251717248,4.792973811659067,4.267553587354383,0.5254202243046837,0,19.0,0.0,110,0.26928235996311034
2021-06-23 11:06:00,140033,3661.9,3660.05,3661.9,3660.0,294.0,2021-06-23,4.585470459913722,4.270276693356543,4.632453062381046,4.3405334823597155,0.29191958002133056,0,0.0,0.0,111,0.06616868334203996
2021-06-23 11:07:00,140033,3661.4,3660.0,3661.4,3660.0,372.0,2021-06-23,4.406452740511213,4.297511902787477,4.449908850697284,4.362408556027229,0.08750029467005493,0,0.0,0.0,112,-0.08608591479559488
2021-06-23 11:08:00,140033,3660.0,3660.05,3660.05,3659.95,469.0,2021-06-23,4.219969310888246,4.282003384407631,-1.3642420526593924e-12,-1.3642420526593924e-12,0.0,0,0.0,1.0,113,-0.19178623796739463
2021-06-23 11:09:00,140033,3660.05,3660.55,3660.8,3659.05,522.0,2021-06-23,4.0656592812874806,4.2387345637836,0.03988603988454997,0.007977207975818601,0.031908831908731373,0,0.0,2.0,114,-0.24899922559288185
2021-06-23 11:10:00,140033,3660.55,3660.05,3660.55,3660.0,269.0,2021-06-23,3.8585427705597795,4.162696205138836,0.030795204582773295,0.01254080729720954,0.018254397285563755,1,0.0,3.0,115,0.0
2021-06-23 11:11:00,140033,3660.15,3661.1,3661.4,3660.05,146.0,2021-06-23,3.7360606864222063,4.07736910139551,0.10708249653089297,0.03144914514394623,0.07563335138694674,1,0.0,4.0,116,0.0
2021-06-23 11:12:00,140033,3661.1,3661.9,3661.9,3660.8,117.0,2021-06-23,3.6613404132494907,3.994163363766306,0.22944909282568915,0.0710491346802948,0.15839995814539434,1,0.0,0.0,117,0.0
2021-06-23 11:13:00,140033,3661.9,3661.2,3662.0,3661.15,109.0,2021-06-23,3.5052337557694955,3.8963774421669437,0.26686509741239206,0.11021232722671426,0.1566527701856778,1,0.0,0.0,118,0.0
2021-06-23 11:14:00,140033,3661.2,3665.1,3666.0,3661.2,481.0,2021-06-23,3.654093397279212,3.847920633189397,0.6042495443398366,0.20901977064933874,0.39522977369049783,1,0.0,0.0,119,0.0
2021-06-23 11:15:00,140033,3665.1,3661.35,3665.55,3661.2,130.0,2021-06-23,3.429933932396125,3.764323293030743,0.562550754390486,0.27972596739756816,0.2828247869929178,1,0.0,0.0,120,0.0
2021-06-23 11:16:00,140033,3661.25,3661.2,3662.7,3661.2,107.0,2021-06-23,3.203257041876441,3.6521100427998823,0.5115041154913342,0.3260815970163214,0.18542251847501284,1,0.0,0.0,121,0.0
2021-06-23 11:17:00,140033,3661.2,3660.0,3661.25,3660.0,288.0,2021-06-23,2.8934303380005986,3.5003741018400256,0.36995470763031335,0.3348562191391198,0.03509848849119357,1,0.0,0.0,122,0.0
2021-06-23 11:18:00,140033,3660.0,3660.0,3660.95,3660.0,240.0,2021-06-23,2.61771505333445,3.3238422921389104,0.25483816634141476,0.31885260857957876,-0.064014442238164,1,0.0,0.0,123,0.0
2021-06-23 11:19:00,140033,3660.0,3660.15,3661.0,3660.0,146.0,2021-06-23,2.3838331060510427,3.135840454921337,0.1737088172822041,0.2898238503201038,-0.11611503303789972,1,0.0,0.0,124,0.0
2021-06-23 11:20:00,140033,3660.15,3660.25,3660.95,3660.0,430.0,2021-06-23,2.1814032828965537,2.9449530205163805,0.11614355728079317,0.2550877917122417,-0.13894423443144854,1,0.0,0.0,125,0.0
2021-06-23 11:21:00,140033,3660.25,3660.45,3661.5,3660.0,431.0,2021-06-23,2.0138995378852087,2.758742323990146,0.08567341275238505,0.2212049159202704,-0.13553150316788534,1,0.0,1.0,126,0.0
2021-06-23 11:22:00,140033,3660.0,3661.5,3661.5,3660.0,178.0,2021-06-23,1.9434746717038252,2.595688793532882,0.1445851409680472,0.20588096092982575,-0.06129581996177855,1,0.0,0.0,127,0.0
2021-06-23 11:23:00,140033,3661.5,3662.0,3662.0,3660.4,114.0,2021-06-23,1.906036674875395,2.4577583698013847,0.2289793993600142,0.21050064861586343,0.018478750744150785,1,0.0,0.0,128,0.0
2021-06-23 11:24:00,140033,3661.8,3662.9,3663.0,3661.8,62.0,2021-06-23,1.9267785671054298,2.351562409262194,0.36428567702478176,0.2412576542976471,0.12302802272713467,1,0.0,0.0,129,0.0
2021-06-23 11:25:00,140033,3662.9,3662.3,3662.9,3660.25,226.0,2021-06-23,1.873208498999702,2.2558916272096954,0.4182802173372693,0.27666216690557155,0.14161805043169773,1,1.0,0.0,130,0.0
2021-06-23 11:26:00,140033,3662.3,3661.55,3662.9,3661.0,55.0,2021-06-23,1.7500614826890342,2.1547255983055633,0.39598784615918703,0.30052730275629463,0.0954605434028924,1,0.0,0.0,131,0.0
2021-06-23 11:27:00,140033,3661.55,3660.5,3662.1,3660.5,118.0,2021-06-23,1.549874373240982,2.033755353292647,0.2902489474167851,0.29847163168839275,-0.008222684271607661,1,0.0,0.0,132,0.0
2021-06-23 11:28:00,140033,3660.5,3660.45,3660.5,3660.1,287.0,2021-06-23,1.371381630815904,1.9012806087972982,0.20010879658002523,0.2787990646667192,-0.07869026808669399,1,0.0,0.0,133,0.0
2021-06-23 11:29:00,140033,3660.45,3660.95,3661.0,3660.0,129.0,2021-06-23,1.2557946487927438,1.7721834167963872,0.16709176904032574,0.25645760554144054,-0.08936583650111479,1,0.0,1.0,134,0.0
2021-06-23 11:30:00,140033,3660.95,3664.8,3664.8,3660.0,218.0,2021-06-23,1.458046504485992,1.7093560343343082,0.44644205493887057,0.29445449542092655,0.15198755951794402,1,1.0,0.0,135,0.0
2021-06-23 11:31:00,140033,3664.8,3669.0,3670.0,3662.0,591.0,2021-06-23,1.9349327560466918,1.754471378676785,0.0,0.0,0.0,1,0.0,1.0,136,0.0
2021-06-23 11:32:00,140033,3668.3,3668.1,3669.05,3664.5,544.0,2021-06-23,2.2147161980833516,1.8465203425580983,-0.07179487179473654,-0.014358974358947308,-0.05743589743578923,0,0.0,2.0,137,0.0
2021-06-23 11:33:00,140033,3668.1,3668.55,3669.2,3667.1,203.0,2021-06-23,2.4445782544021313,1.966131924926905,-0.09132880414881583,-0.029752940316921012,-0.061575863831894825,0,0.0,3.0,138,0.16281246764176288
2021-06-23 11:34:00,140033,3668.55,3670.0,3670.0,3668.05,305.0,2021-06-23,2.7124806830915986,2.1154016765598436,0.010077132657897891,-0.021786925721957232,0.03186405837985512,0,0.0,4.0,139,0.0
2021-06-23 11:35:00,140033,3670.0,3669.7,3670.8,3667.8,329.0,2021-06-23,2.8675326635966485,2.2658278739672046,0.06547976539650335,-0.0043335874982651165,0.06981335289476848,0,0.0,0.0,140,0.10982410913334904
2021-06-23 11:36:00,140033,3670.0,3670.45,3671.6,3668.6,928.0,2021-06-23,3.0161627604184105,2.4158948512574456,0.16796923816400522,0.03012697763418895,0.13784226052981627,1,0.0,0.0,141,0.0
2021-06-23 11:37:00,140033,3670.0,3669.95,3670.45,3668.85,229.0,2021-06-23,3.05835257689796,2.5443863963855486,0.20646703890042772,0.06539498988743671,0.14107204901299103,1,0.0,0.0,142,0.0
2021-06-23 11:38:00,140033,3669.95,3670.65,3670.8,3668.9,190.0,2021-06-23,3.1123947114401744,2.657988059396474,0.29011668860675854,0.11033932963130108,0.17977735897545746,1,0.0,0.0,143,0.0
2021-06-23 11:39:00,140033,3669.95,3670.95,3672.0,3669.05,745.0,2021-06-23,3.14319815347244,2.755030078211667,0.37627961429006973,0.16352738656305482,0.2127522277270149,1,1.0,0.0,144,0.0
2021-06-23 11:40:00,140033,3671.95,3670.65,3671.95,3668.05,620.0,2021-06-23,3.107580358444011,2.825540134258136,0.4155664692921164,0.21393520310886713,0.20163126618324925,1,2.0,0.0,145,0.0
2021-06-23 11:41:00,140033,3670.65,3670.25,3671.65,3670.0,313.0,2021-06-23,3.012351825490896,2.862902472504688,0.40970213666651034,0.2530885898203958,0.15661354684611456,1,3.0,0.0,146,0.0
2021-06-23 11:42:00,140033,3670.25,3670.0,3670.3,3667.4,768.0,2021-06-23,2.883470760350974,2.867016130073945,0.38049558390639504,0.27856998863759563,0.10192559526879941,1,4.0,0.0,147,0.0
2021-06-23 11:43:00,140033,3670.0,3672.8,3672.8,3669.0,663.0,2021-06-23,2.9729973245821384,2.8882123689755836,0.5766386484515351,0.33818372060038354,0.23845492785115158,1,5.0,0.0,148,0.0
2021-06-23 11:44:00,140033,3671.55,3675.0,3675.0,3671.55,546.0,2021-06-23,3.1847574837424872,2.9475213919289645,0.8992391845090424,0.45039481338211534,0.44884437112692704,1,6.0,0.0,149,0.0
2021-06-23 11:45:00,140033,3675.0,3674.35,3678.0,3672.85,712.0,2021-06-23,3.2625210559194784,3.0105213247270672,1.0898893004000456,0.5782937107857014,0.5115955896143443,1,7.0,0.0,150,0.0
2021-06-23 11:46:00,140033,3674.35,3672.8,3674.95,3671.05,1019.0,2021-06-23,3.1626204807766953,3.0409411559369928,1.103191934782899,0.6832733555851409,0.419918579197758,1,8.0,0.0,151,0.0
2021-06-23 11:47:00,140033,3672.0,3672.4,3674.95,3669.5,317.0,2021-06-23,3.0164007084481455,3.036033066439223,2.2737367544323206e-12,2.2737367544323206e-12,0.0,1,0.0,1.0,152,0.0
2021-06-23 11:48:00,140033,3670.25,3670.0,3672.25,3669.25,120.0,2021-06-23,2.6760131294618077,2.96402907904374,-0.19145299145111494,-0.038290598288404004,-0.15316239316271094,1,0.0,2.0,153,0.0
2021-06-23 11:49:00,140033,3670.0,3671.0,3671.0,3669.2,117.0,2021-06-23,2.458603907982706,2.8629440448315333,-0.2594978936840562,-0.08253205736753444,-0.17696583631652174,1,0.0,3.0,154,0.0
2021-06-23 11:50:00,140033,3671.0,3670.0,3671.0,3668.0,226.0,2021-06-23,2.180478689924257,2.726450973850078,-0.38962426559101004,-0.14395049901222956,-0.24567376657878048,1,0.0,4.0,155,0.0
2021-06-23 11:51:00,140033,3669.5,3668.55,3670.2,3665.85,609.0,2021-06-23,1.8220560411327824,2.545571987306619,-0.6028044798704286,-0.23572129518386936,-0.36708318468655926,1,0.0,5.0,156,0.0
2021-06-23 11:52:00,140033,3670.4,3669.0,3670.5,3668.55,115.0,2021-06-23,1.5563738400437614,2.3477323578540474,-0.7270590126549905,-0.3339888386780936,-0.3930701739768969,1,0.0,6.0,157,0.0
2021-06-23 11:53:00,140033,3669.0,3668.6,3670.2,3668.6,212.0,2021-06-23,1.2985729834636004,2.137900482975958,-0.8480326891940422,-0.4367976087812833,-0.41123508041275886,1,0.0,7.0,158,0.0
2021-06-23 11:54:00,140033,3668.6,3669.0,3669.9,3666.6,196.0,2021-06-23,1.113702534764343,1.933060893333635,-0.9012396131010973,-0.5296860096452461,-0.3715536034558512,1,0.0,8.0,159,0.0
2021-06-23 11:55:00,140033,3669.0,3668.0,3669.0,3665.35,184.0,2021-06-23,0.8763971685784782,1.7217281483826037,-1.0124274923659868,-0.6262343061893942,-0.3861931861765926,1,0.0,9.0,160,0.0
2021-06-23 11:56:00,140033,3668.0,3666.95,3668.0,3665.0,166.0,2021-06-23,0.5967260450015601,1.496727727706395,-1.17176355170659,-0.7353401552928334,-0.4364233964137567,1,0.0,10.0,161,0.0
2021-06-23 11:57:00,140033,3666.95,3666.0,3666.95,3665.05,129.0,2021-06-23,0.29502671974933037,1.2563875261149822,-1.3590295406288533,-0.8600780323600373,-0.49895150826881596,1,0.0,11.0,162,0.0
2021-06-23 11:58:00,140033,3665.2,3666.6,3666.6,3665.0,243.0,2021-06-23,0.10315372452578231,1.0257407657971422,-1.4423971440223795,-0.9765418546925058,-0.46585528932987375,1,0.0,12.0,163,0.0
2021-06-23 11:59:00,140033,3666.6,3667.45,3667.45,3665.2,125.0,2021-06-23,0.019456606051335257,0.8244839338479808,-1.4234698003106132,-1.0659274438161273,-0.35754235649448596,1,0.0,13.0,164,0.0
2021-06-23 12:00:00,140033,3665.9,3665.8,3667.85,3665.0,392.0,2021-06-23,-0.1779637187487424,0.6239944033286362,-1.5240427384246686,-1.1575505027378354,-0.3664922356868332,1,0.0,14.0,165,0.0
2021-06-23 12:01:00,140033,3667.5,3667.2,3667.5,3665.05,129.0,2021-06-23,-0.2189287741471162,0.45540976783348575,-1.4737902798137839,-1.2207984581530251,-0.25299182166075873,1,0.0,15.0,166,0.0
2021-06-23 12:02:00,140033,3665.05,3667.5,3668.0,3665.0,186.0,2021-06-23,-0.22459736428390897,0.3194083414100068,-1.3936917406763314,-1.2553771146576864,-0.13831462601864497,1,0.0,0.0,167,0.0
2021-06-23 12:03:00,140033,3668.0,3669.9,3669.9,3667.5,260.0,2021-06-23,-0.03502606180654766,0.2485214607666959,-1.1236009565582208,-1.2290218830377933,0.10542092647957246,1,0.0,0.0,168,0.0
2021-06-23 12:04:00,140033,3669.9,3667.6,3669.9,3666.0,134.0,2021-06-23,-0.06957816315025411,0.1849015359833059,-1.082662582031844,-1.1997500228366034,0.1170874408047593,1,0.0,0.0,169,0.0
2021-06-23 12:05:00,140033,3667.6,3669.0,3669.0,3666.5,161.0,2021-06-23,0.015824927399989974,0.1510862142666427,-0.9265694101718509,-1.1451139003036528,0.21854449013180188,1,0.0,0.0,170,0.0
2021-06-23 12:06:00,140033,3669.0,3668.9,3669.0,3668.0,87.0,2021-06-23,0.07457863165018352,0.13578469774335086,-0.8016922024735322,-1.0764295607376286,0.2747373582640964,1,1.0,0.0,171,0.0
2021-06-23 12:07:00,140033,3668.9,3668.75,3668.95,3667.35,94.0,2021-06-23,0.10779502521745599,0.13018676323817188,-0.7066836528242675,-1.0024803791549564,0.2957967263306889,1,2.0,0.0,172,0.0
2021-06-23 12:08:00,140033,3668.75,3667.6,3669.65,3667.6,171.0,2021-06-23,0.04085294011838414,0.11231999861421434,-0.7159312717276407,-0.9451705576694932,0.2292392859418525,1,3.0,0.0,173,0.0
2021-06-23 12:09:00,140033,3669.1,3670.1,3670.95,3667.2,317.0,2021-06-23,0.18737007640675074,0.1273300141727216,-2.2737367544323206e-12,-2.2737367544323206e-12,0.0,1,4.0,0.0,174,0.0
2021-06-23 12:10:00,140033,3670.1,3670.7,3670.7,3668.0,132.0,2021-06-23,0.34789068089003194,0.17144214751618367,0.04786324786118712,0.009572649570418435,0.03829059829076868,1,5.0,0.0,175,0.0
2021-06-23 12:11:00,140033,3670.7,3671.9,3672.0,3668.8,526.0,2021-06-23,0.5654166168142183,0.2502370413757906,0.18054398908907388,0.04376691747414953,0.13677707161492436,1,6.0,0.0,176,0.0
2021-06-23 12:12:00,140033,3671.9,3671.0,3671.9,3669.45,121.0,2021-06-23,0.657604553884994,0.33171054387763127,0.21064378362279967,0.07714229070387957,0.1335014929189201,1,7.0,0.0,177,0.0
2021-06-23 12:13:00,140033,3671.0,3671.4,3671.5,3669.05,101.0,2021-06-23,0.7542463330273677,0.41621770170757855,0.263734576677507,0.11446074789860505,0.14927382877890194,1,8.0,0.0,178,0.0
2021-06-23 12:14:00,140033,3671.4,3671.4,3672.0,3669.0,116.0,2021-06-23,0.8213674268508839,0.4972476467362396,0.3023244051205438,0.1520334793429928,0.15029092577755102,1,9.0,0.0,179,0.0
2021-06-23 12:15:00,140033,3671.4,3671.8,3671.85,3669.0,590.0,2021-06-23,0.8965036977742784,0.5770988569438473,0.36102214073662253,0.19383121162171874,0.1671909291149038,1,10.0,0.0,180,0.0
2021-06-23 12:16:00,140033,3669.85,3671.05,3671.95,3669.85,182.0,2021-06-23,0.885325520317565,0.6387441896185908,0.34306712287752816,0.22367839387288063,0.11938872900464753,1,11.0,0.0,181,0.0
