date_time,ticker,Open,Close,High,Low,Volume,date,MACD,MACDSIGNAL,MACD_ADJ,MACDSIGNAL_ADJ,MACDHIST_ADJ,is_con,is_max,is_min,count_index,confidence
2021-06-23 12:17:00,140033,3670.25,3670.2,3671.9,3669.6,146.0,2021-06-23,0.7986722414520955,0.6707297999852917,0.25728393654480897,0.2303995024072663,0.026884434137542657,1,0.0,0.0,182,0.0
2021-06-23 12:18:00,140033,3670.2,3669.05,3671.5,3668.0,209.0,2021-06-23,0.6299419261986259,0.6625722252279586,-1.3642420526593924e-12,-1.3642420526593924e-12,0.0,1,0.0,0.0,183,0.0
2021-06-23 12:19:00,140033,3671.2,3671.7,3671.75,3669.85,68.0,2021-06-23,0.7019629962856015,0.6704503794394872,1.3642420526593924e-12,1.3642420526593924e-12,0.0,1,0.0,0.0,184,0.0
2021-06-23 12:20:00,140033,3671.7,3671.0,3671.7,3668.9,209.0,2021-06-23,0.6945497264532605,0.6752702488422418,-0.05584045583918851,-0.01116809116674631,-0.0446723646724422,1,0.0,1.0,185,0.0
2021-06-23 12:21:00,140033,3670.95,3671.0,3671.6,3665.05,448.0,2021-06-23,0.6808265124659556,0.6763815015669846,-0.0989537422574358,-0.02872522138488421,-0.0702285208725516,1,0.0,2.0,186,0.0
2021-06-23 12:22:00,140033,3669.2,3671.0,3671.0,3668.3,175.0,2021-06-23,0.662315999940347,0.6735684012416571,0.0,0.0,0.0,1,0.0,0.0,187,0.0
2021-06-23 12:23:00,140033,3671.0,3671.8,3671.8,3669.4,402.0,2021-06-23,0.7040833647711224,0.6796713939475502,-1.3642420526593924e-12,-1.3642420526593924e-12,0.0,1,0.0,1.0,188,0.0
2021-06-23 12:24:00,140033,3671.8,3671.7,3671.8,3670.3,64.0,2021-06-23,0.7208061336300489,0.6878983418840499,-0.007977207978456136,-0.001595441596782621,-0.0063817663816735145,1,0.0,2.0,189,0.0
2021-06-23 12:25:00,140033,3671.7,3679.1,3681.6,3670.85,1439.0,2021-06-23,1.3160070934636678,0.8135200921999735,0.5761771414181567,0.11395907500620524,0.46221806641195146,1,1.0,0.0,190,0.0
2021-06-23 12:26:00,140033,3680.8,3678.6,3681.6,3672.7,1395.0,2021-06-23,1.7274493600748428,0.9963059457749474,0.9873957668269213,0.28864641337034846,0.6987493534565729,0,2.0,0.0,191,0.2914266573260992
2021-06-23 12:27:00,140033,3676.4,3680.05,3680.55,3676.4,810.0,2021-06-23,2.145787895338799,1.2262023356877176,1.4139927438068298,0.5137156794576447,0.9002770643491851,0,3.0,0.0,192,0.3926394283376131
2021-06-23 12:28:00,140033,3680.05,3677.05,3680.9,3677.05,490.0,2021-06-23,2.2097763443880467,1.4229171374277834,1.4927910278361196,0.7095307491333397,0.7832602787027799,1,4.0,0.0,193,0.0
2021-06-23 12:29:00,140033,3680.35,3679.65,3681.8,3677.7,392.0,2021-06-23,2.442134515644284,1.6267606130710834,1.7449231189948478,0.9166092231056413,0.8283138958892065,1,5.0,0.0,194,0.0
2021-06-23 12:30:00,140033,3681.7,3680.65,3682.0,3679.3,811.0,2021-06-23,2.6761230029178478,1.8366330910404363,2.0023494226775256,1.1337572630200181,0.8685921596575075,1,6.0,0.0,195,0.0
2021-06-23 12:31:00,140033,3680.65,3679.9,3682.0,3679.9,312.0,2021-06-23,2.7691211282408403,2.023130698480517,2.12138884097385,1.3312835786107846,0.7901052623630656,1,7.0,0.0,196,0.0
2021-06-23 12:32:00,140033,3680.0,3679.05,3681.4,3679.0,278.0,2021-06-23,2.7426197035997575,2.167028499504365,2.1226717032750457,1.4895612035436367,0.633110499731409,1,8.0,0.0,197,0.0
2021-06-23 12:33:00,140033,3679.05,3680.6,3681.8,3678.6,270.0,2021-06-23,2.8142482774151176,2.2964724550865157,2.223133527547816,1.6362756683444726,0.5868578592033433,1,9.0,0.0,198,0.0
2021-06-23 12:34:00,140033,3680.6,3680.6,3681.3,3679.0,284.0,2021-06-23,2.838296324964176,2.4048372290620477,2.276508079014093,1.7643221504783966,0.5121859285356962,1,10.0,0.0,199,0.0
2021-06-23 12:35:00,140033,3680.6,3681.8,3681.95,3679.5,392.0,2021-06-23,2.920518626320245,2.507973508513687,2.388109131256897,1.8890795466340966,0.49902958462280034,1,11.0,0.0,200,0.0
2021-06-23 12:36:00,140033,3680.05,3675.15,3681.8,3675.0,429.0,2021-06-23,2.4211712142623583,2.490613049663421,2.2737367544323206e-12,2.2737367544323206e-12,0.0,1,0.0,1.0,201,0.0
2021-06-23 12:37:00,140033,3675.0,3680.85,3681.6,3674.95,694.0,2021-06-23,2.4570537693252845,2.483901193595794,0.45470085470287813,0.09094017094239462,0.36376068376048354,1,0.0,2.0,202,0.0
2021-06-23 12:38:00,140033,3680.85,3681.0,3681.65,3678.95,430.0,2021-06-23,2.4691320814763458,2.4809473711719043,0.8177319989304124,0.2362985365399982,0.5814334623904142,1,0.0,0.0,203,0.0
2021-06-23 12:39:00,140033,3681.0,3678.95,3681.1,3678.6,158.0,2021-06-23,2.2869241256803434,2.442142722073592,0.9293064623684586,0.37490012170569026,0.5544063406627684,1,0.0,0.0,204,0.0
2021-06-23 12:40:00,140033,3680.85,3678.8,3680.95,3678.65,342.0,2021-06-23,2.106140979393331,2.37494237353754,0.9941661535253843,0.4987533280696291,0.4954128254557552,1,0.0,0.0,205,0.0
2021-06-23 12:41:00,140033,3678.8,3680.8,3681.0,3678.6,401.0,2021-06-23,2.1000443151588115,2.3199627618617944,1.193196781599454,0.637642018775594,0.55555476282386,1,0.0,0.0,206,0.0
2021-06-23 12:42:00,140033,3678.6,3678.2,3681.0,3678.0,453.0,2021-06-23,1.8639281900159403,2.2287558474926237,1.1281273673371288,0.7357390884879009,0.3923882788492279,1,0.0,0.0,207,0.0
2021-06-23 12:43:00,140033,3678.2,3681.2,3681.2,3677.25,572.0,2021-06-23,1.8970118162997096,2.162407041254041,1.3036071439996704,0.8493126995902548,0.4542944444094156,1,0.0,0.0,208,0.0
2021-06-23 12:44:00,140033,3679.15,3681.0,3681.65,3677.0,602.0,2021-06-23,1.8853592520908933,2.1069974834214116,1.41028096168111,0.9615063520084258,0.44877460967268423,1,0.0,0.0,209,0.0
2021-06-23 12:45:00,140033,3680.9,3681.0,3681.7,3678.25,351.0,2021-06-23,1.854744174695952,2.05654682167632,1.4777857366543685,1.0647622289376144,0.4130235077167541,1,0.0,0.0,210,0.0
2021-06-23 12:46:00,140033,3681.0,3681.0,3681.1,3678.85,346.0,2021-06-23,1.8096213171961608,2.007161720780288,1.5138332300193724,1.154576429153966,0.35925680086540646,1,0.0,0.0,211,0.0
2021-06-23 12:47:00,140033,3680.0,3681.0,3681.65,3680.0,111.0,2021-06-23,1.7536461859103838,1.9564586138063071,1.5248239073848708,1.228625924800147,0.29619798258472385,1,1.0,0.0,212,0.0
2021-06-23 12:48:00,140033,3681.0,3681.75,3681.75,3680.35,314.0,2021-06-23,1.7496355139810476,1.9150939938412552,1.5758869861483618,1.29807813706979,0.27780884907857173,1,2.0,0.0,213,0.0
2021-06-23 12:49:00,140033,3681.75,3680.95,3681.75,3680.95,157.0,2021-06-23,1.6627367195751503,1.8646225389880342,1.534117181918191,1.3452859460394702,0.18883123587872075,1,3.0,0.0,214,0.0
2021-06-23 12:50:00,140033,3680.95,3681.0,3681.3,3680.35,85.0,2021-06-23,1.5796936559286223,1.8076367623761518,1.4878973389245402,1.3738082246164842,0.11408911430805602,1,0.0,0.0,215,0.0
2021-06-23 12:51:00,140033,3681.0,3680.0,3681.3,3680.0,180.0,2021-06-23,1.4168571398990935,1.72948083788074,1.3549570364202737,1.370037986977242,-0.015080950556968453,1,0.0,0.0,216,0.0
2021-06-23 12:52:00,140033,3681.0,3681.75,3681.75,3680.0,536.0,2021-06-23,1.4127332924126677,1.6661313287871256,1.3749615625333718,1.371022702088468,0.003938860444903769,1,0.0,0.0,217,0.0
2021-06-23 12:53:00,140033,3681.75,3681.35,3681.75,3681.3,108.0,2021-06-23,1.3614940011634644,1.6052038632623933,1.3430567147584043,1.3654295046224552,-0.02237278986405089,1,0.0,0.0,218,0.0
2021-06-23 12:54:00,140033,3681.75,3681.0,3681.9,3681.0,229.0,2021-06-23,1.27791342823366,1.5397457762566467,1.2748343216039757,1.3473104680187593,-0.07247614641478362,1,0.0,1.0,219,0.0
2021-06-23 12:55:00,140033,3681.95,3680.15,3682.0,3680.05,193.0,2021-06-23,1.1300606895770215,1.4578087589207216,1.1390494344136641,1.3056582612977403,-0.1666088268840762,1,0.0,2.0,220,0.0
2021-06-23 12:56:00,140033,3680.15,3679.35,3681.8,3679.35,117.0,2021-06-23,0.93752580100454,1.3537521673374853,0.955866979385064,1.2357000049152052,-0.2798330255301411,1,0.0,3.0,221,0.0
2021-06-23 12:57:00,140033,3680.05,3680.5,3680.75,3679.15,295.0,2021-06-23,0.8677332153592943,1.256548376941847,0.8931927826602077,1.1671985604642057,-0.27400577780399793,1,0.0,4.0,222,0.0
2021-06-23 12:58:00,140033,3680.0,3678.25,3680.55,3678.0,448.0,2021-06-23,0.6236765375424511,1.1299740090619679,0.6544230526601496,1.0646434589033944,-0.41022040624324485,1,0.0,5.0,223,0.0
2021-06-23 12:59:00,140033,3680.3,3681.0,3681.3,3678.4,540.0,2021-06-23,0.6447298351208701,1.0329251742737484,0.6792681581850957,0.9875683987597347,-0.308300240574639,1,0.0,6.0,224,0.0
2021-06-23 13:00:00,140033,3679.2,3679.45,3681.7,3678.4,658.0,2021-06-23,0.5302305117406831,0.9323862417671354,0.5673460253833582,0.9035239240844594,-0.33617789870110115,1,0.0,7.0,225,0.0
2021-06-23 13:01:00,140033,3680.8,3680.95,3681.8,3678.7,409.0,2021-06-23,0.5541386713516658,0.8567367276840414,0.5928503825857661,0.8413892157847207,-0.24853883319895465,1,0.0,8.0,226,0.0
2021-06-23 13:02:00,140033,3680.95,3680.0,3681.0,3676.55,868.0,2021-06-23,0.49077168903750135,0.7835437199547334,0.5302928233272723,0.779169937293231,-0.24887711396595869,1,0.0,9.0,227,0.0
2021-06-23 13:03:00,140033,3679.1,3681.1,3681.95,3678.75,348.0,2021-06-23,0.5232816409106817,0.731491304145923,0.5629865552664342,0.7359332608878717,-0.17294670562143755,1,0.0,10.0,228,0.0
2021-06-23 13:04:00,140033,3682.0,3679.65,3682.0,3679.05,1461.0,2021-06-23,0.42711956171251586,0.6706169556592416,0.46651598564312735,0.6820498058389228,-0.21553382019579548,1,0.0,11.0,229,0.0
2021-06-23 13:05:00,140033,3679.75,3681.0,3681.7,3679.15,595.0,2021-06-23,0.45460374967160533,0.6274143144617144,0.49330951672845913,0.64430174801683,-0.15099223128837092,1,0.0,12.0,230,0.0
2021-06-23 13:06:00,140033,3681.0,3681.5,3682.0,3679.45,341.0,2021-06-23,0.5108423157403195,0.6040999147174354,0.5485658784996303,0.6251545741133901,-0.0765886956137598,1,0.0,13.0,231,0.0
2021-06-23 13:07:00,140033,3681.5,3681.45,3682.0,3680.3,564.0,2021-06-23,0.5450937015120871,0.5922986720763658,0.5816178328386741,0.6164472258584469,-0.034829393019772836,1,0.0,0.0,232,0.0
2021-06-23 13:08:00,140033,3681.45,3681.75,3683.0,3680.0,356.0,2021-06-23,0.5896485627122274,0.5917686502035381,0.6248167391404422,0.618121128514846,0.0066956106255962045,1,0.0,0.0,233,0.0
2021-06-23 13:09:00,140033,3681.75,3683.0,3683.55,3680.0,356.0,2021-06-23,0.7175516754732598,0.6169252552574824,0.0,0.0,0.0,1,0.0,1.0,234,0.0
2021-06-23 13:10:00,140033,3683.0,3681.05,3683.6,3680.6,381.0,2021-06-23,0.6540278843262968,0.6243457810712453,-0.15555555555556566,-0.031111111111113133,-0.12444444444445253,1,0.0,2.0,235,0.0
2021-06-23 13:11:00,140033,3680.1,3681.3,3682.95,3680.1,533.0,2021-06-23,0.6167482430078053,0.6228262734585572,-1.3642420526593924e-12,-1.3642420526593924e-12,0.0,1,0.0,3.0,236,0.0
2021-06-23 13:12:00,140033,3682.75,3681.0,3682.75,3680.0,398.0,2021-06-23,0.5565804528810077,0.6095771093430473,-0.02393162393309467,-0.004786324787710328,-0.01914529914538434,1,0.0,4.0,237,0.0
2021-06-23 13:13:00,140033,3680.1,3676.0,3680.1,3676.0,285.0,2021-06-23,0.10423725032705988,0.5085091375398498,-0.4412691455440836,-0.09208288893898497,-0.3491862566050986,1,0.0,5.0,238,0.0
2021-06-23 13:14:00,140033,3676.0,3675.0,3677.6,3675.0,493.0,2021-06-23,-0.33112266335820095,0.3405827773602397,-0.8429863588230546,-0.24226358291579891,-0.6007227759072558,1,0.0,6.0,239,0.0
2021-06-23 13:15:00,140033,3675.0,3673.0,3676.15,3671.0,511.0,2021-06-23,-0.8279872947264266,0.1068687629429064,-1.3076595446245847,-0.45534277525755606,-0.8523167693670286,0,0.0,7.0,240,-0.4927072257830185
2021-06-23 13:16:00,140033,3672.95,3671.05,3672.95,3671.0,300.0,2021-06-23,-1.363388503978058,-0.18718269044128646,-1.8123731854134348,-0.7267488572887318,-1.085624328124703,0,0.0,8.0,241,-0.6326652997316988
2021-06-23 13:17:00,140033,3671.05,3669.25,3673.2,3669.05,606.0,2021-06-23,-1.9109149385312776,-0.5319291400592847,-2.3307400186768064,-1.0475470895663468,-1.2831929291104596,0,0.0,9.0,242,-0.7576818351000494
2021-06-23 13:18:00,140033,3669.25,3669.15,3671.0,3667.65,439.0,2021-06-23,-2.32608904037761,-0.8907611201229498,-2.7182839476586196,-1.3816944611848014,-1.3365894864738181,0,0.0,10.0,243,-0.7990954239707985
2021-06-23 13:19:00,140033,3669.45,3667.0,3669.45,3666.05,572.0,2021-06-23,-2.796369729398066,-1.271882841977973,-3.1624476077136023,-1.7378450904905616,-1.4246025172230408,0,0.0,11.0,244,-1.0
2021-06-23 13:20:00,140033,3668.2,3667.9,3668.7,3666.1,788.0,2021-06-23,-3.061160927583387,-1.6297384590990558,-3.4026049184949443,-2.070797056091438,-1.3318078624035063,0,0.0,12.0,245,-0.9241694748561341
2021-06-23 13:21:00,140033,3668.0,3665.0,3668.0,3665.0,494.0,2021-06-23,-3.465072425562539,-1.9968052523917525,-3.7833252626287504,-2.4133026973989002,-1.37002256522985,0,0.0,13.0,246,-0.9170187661820615
2021-06-23 13:22:00,140033,3664.75,3666.95,3666.95,3664.05,1289.0,2021-06-23,-3.5864837424915095,-2.314740950411704,-3.882940059170778,-2.707230169753276,-1.1757098894175022,0,0.0,14.0,247,-0.7505506033505374
2021-06-23 13:23:00,140033,3666.95,3665.0,3666.95,3664.05,790.0,2021-06-23,-3.7962905150998267,-2.6110508633493286,-4.0722913663285,-2.9802424090683206,-1.0920489572601793,0,0.0,15.0,248,-0.6691065262350705
2021-06-23 13:24:00,140033,3665.0,3663.1,3665.0,3662.05,518.0,2021-06-23,-4.06897342224147,-2.902635375127757,-4.3258026028047425,-3.249354447815605,-1.0764481549891376,0,0.0,16.0,249,-0.6358277001529751
2021-06-23 13:25:00,140033,3664.0,3662.7,3664.0,3660.0,465.0,2021-06-23,-4.268152640973767,-3.175738828296959,-4.507034453572942,-3.5008904489670725,-1.0061440046058694,0,0.0,17.0,250,-0.5660076878999778
2021-06-23 13:26:00,140033,3662.8,3663.0,3663.0,3662.5,330.0,2021-06-23,-4.35163319535377,-3.410917701708321,-4.573731379917717,-3.7154586351572014,-0.8582727447605158,0,0.0,18.0,251,-0.451074111503292
2021-06-23 13:27:00,140033,3663.0,3662.1,3663.25,3661.1,398.0,2021-06-23,-4.439241798411331,-3.6165825210489233,-4.645659383408201,-3.9014987848074014,-0.7441605986008,0,0.0,19.0,252,-0.3673666688195671
2021-06-23 13:28:00,140033,3662.1,3666.25,3666.5,3662.05,480.0,2021-06-23,-4.1262372361525195,-3.7185134640696424,-4.3180171139670165,-3.9848024506393243,-0.33321466332769223,0,0.0,0.0,253,-0.08770826045293106
2021-06-23 13:29:00,140033,3664.2,3666.25,3666.55,3662.85,371.0,2021-06-23,-3.8339830949394127,-3.7416073902435967,-4.012109157978102,-3.99026379210708,-0.02184536587102226,0,0.0,0.0,254,0.13188872227089846
2021-06-23 13:30:00,140033,3666.85,3666.85,3668.95,3663.3,669.0,2021-06-23,-3.5134536897735416,-3.6959766501495857,-2.2737367544323206e-12,-2.2737367544323206e-12,0.0,0,1.0,0.0,255,0.0
2021-06-23 13:31:00,140033,3666.85,3668.2,3668.65,3666.75,920.0,2021-06-23,-3.114594996953201,-3.5797003195103088,0.10769230769028582,0.021538461536238174,0.08615384615404764,0,2.0,0.0,256,0.28251364778703586
2021-06-23 13:32:00,140033,3668.0,3669.8,3669.9,3666.75,606.0,2021-06-23,-2.638969582385471,-3.3915541720853413,0.31847468770365595,0.08092570676972173,0.23754898093393423,0,3.0,0.0,257,0.42199674772387685
2021-06-23 13:33:00,140033,3670.0,3669.0,3670.0,3667.05,420.0,2021-06-23,-2.300072524449206,-3.1732578425581144,0.41617057303938054,0.1479746800236535,0.26819589301572705,1,4.0,0.0,258,0.0
2021-06-23 13:34:00,140033,3669.0,3666.65,3669.3,3666.65,510.0,2021-06-23,-2.1958076212290507,-2.9777677982923016,0.3005058612875473,0.17848091627643226,0.12202494501111505,1,5.0,0.0,259,0.0
2021-06-23 13:35:00,140033,3666.85,3665.7,3668.95,3663.85,708.0,2021-06-23,-2.164878621597836,-2.8151899629534087,0.1306773166243147,0.16892019634600874,-0.038242879721694045,1,6.0,0.0,260,0.0
2021-06-23 13:36:00,140033,3666.75,3667.0,3668.0,3664.8,1166.0,2021-06-23,-2.0122718142333724,-2.6546063332094016,0.09983526805172005,0.155103210687151,-0.055267942635430944,1,0.0,0.0,261,0.0
2021-06-23 13:37:00,140033,3668.65,3668.0,3669.25,3666.2,164.0,2021-06-23,-1.7900041239709026,-2.481685891361702,0.15430562580195328,0.15494369371011146,-0.0006380679081581797,1,1.0,0.0,262,0.0
2021-06-23 13:38:00,140033,3668.0,3667.6,3668.05,3665.35,436.0,2021-06-23,-1.6273726957142571,-2.310823252232213,0.1633145314376634,0.15661786125562185,0.006696670182041536,1,2.0,0.0,263,0.0
2021-06-23 13:39:00,140033,3667.4,3665.45,3667.5,3665.4,337.0,2021-06-23,-1.652919323767037,-2.179242466539178,-0.0029983149324834812,0.12469462601800078,-0.12769294095048428,1,0.0,0.0,264,0.0
2021-06-23 13:40:00,140033,3665.45,3664.0,3666.0,3664.0,461.0,2021-06-23,-1.7697673164148,-2.097347436514302,-0.24893574938278107,0.049968550937844414,-0.2989043003206255,1,0.0,0.0,265,0.0
2021-06-23 13:41:00,140033,3664.0,3662.0,3664.05,3662.0,434.0,2021-06-23,-2.0006907600400154,-2.0780161012194447,-0.5983290584317729,-0.07969097093607905,-0.5186380874956938,1,0.0,1.0,266,0.0
2021-06-23 13:42:00,140033,3662.0,3663.8,3663.8,3661.0,1171.0,2021-06-23,-2.015224047666379,-2.0654576905088318,-0.7216619466221346,-0.20808516607329017,-0.5135767805488444,0,0.0,2.0,267,-0.10406055102284767
2021-06-23 13:43:00,140033,3663.8,3661.45,3663.8,3661.0,604.0,2021-06-23,-2.1911093978278586,-2.0905880319726373,1.3642420526593924e-12,1.3642420526593924e-12,0.0,0,0.0,0.0,268,0.0
2021-06-23 13:44:00,140033,3661.45,3662.2,3663.85,3661.0,448.0,2021-06-23,-2.2441123428507126,-2.1212928941482523,0.05982905983046294,0.011965811967183982,0.04786324786327896,0,0.0,0.0,269,-0.032438195862033545
2021-06-23 13:45:00,140033,3664.0,3661.05,3664.0,3661.0,379.0,2021-06-23,-2.351802828633936,-2.167394881045389,0.014283974969202973,0.01242944456758778,0.0018545304016151926,0,0.0,0.0,270,-0.07233841900175057
2021-06-23 13:46:00,140033,3661.05,3661.25,3663.25,3660.3,588.0,2021-06-23,-2.3934201285651397,-2.212599930549339,-0.005607860462987446,0.008821983561472735,-0.014429844024460181,1,0.0,1.0,271,0.0
2021-06-23 13:47:00,140033,3661.25,3662.65,3663.75,3661.0,472.0,2021-06-23,-2.2870699204931952,-2.2274939285381103,0.0905521871095516,0.025168024271088506,0.06538416283846309,1,0.0,0.0,272,0.0
2021-06-23 13:48:00,140033,3662.85,3663.75,3663.75,3662.15,634.0,2021-06-23,-2.0899343452747416,-2.1999820118854365,0.0,0.0,0.0,1,0.0,0.0,273,0.0
